nohup: ignoring input
15 8 1e-5
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2858853.43it/s]
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2548001.61it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2198042.54it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2397355.62it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2519984.50it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2432602.49it/s]
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Iteration:  91%|█████████ | 361/398 [03:29<00:22,  1.61it/s][A
Iteration:  91%|█████████ | 362/398 [03:30<00:22,  1.60it/s][A
Iteration:  91%|█████████ | 363/398 [03:30<00:21,  1.60it/s][A
Iteration:  91%|█████████▏| 364/398 [03:31<00:21,  1.60it/s][A
Iteration:  92%|█████████▏| 365/398 [03:32<00:20,  1.58it/s][A
Iteration:  92%|█████████▏| 366/398 [03:32<00:20,  1.59it/s][A
Iteration:  92%|█████████▏| 367/398 [03:33<00:19,  1.58it/s][A
Iteration:  92%|█████████▏| 368/398 [03:33<00:18,  1.58it/s][A
Iteration:  93%|█████████▎| 369/398 [03:34<00:18,  1.58it/s][A
Iteration:  93%|█████████▎| 370/398 [03:35<00:17,  1.59it/s][A
Iteration:  93%|█████████▎| 371/398 [03:35<00:17,  1.57it/s][A
Iteration:  93%|█████████▎| 372/398 [03:36<00:16,  1.58it/s][A
Iteration:  94%|█████████▎| 373/398 [03:37<00:15,  1.58it/s][A
Iteration:  94%|█████████▍| 374/398 [03:37<00:15,  1.60it/s][A
Iteration:  94%|█████████▍| 375/398 [03:38<00:14,  1.60it/s][A
Iteration:  94%|█████████▍| 376/398 [03:38<00:13,  1.59it/s][A
Iteration:  95%|█████████▍| 377/398 [03:39<00:12,  1.62it/s][A
Iteration:  95%|█████████▍| 378/398 [03:40<00:12,  1.64it/s][A
Iteration:  95%|█████████▌| 379/398 [03:40<00:11,  1.64it/s][A
Iteration:  95%|█████████▌| 380/398 [03:41<00:11,  1.61it/s][A
Iteration:  96%|█████████▌| 381/398 [03:42<00:10,  1.59it/s][A
Iteration:  96%|█████████▌| 382/398 [03:42<00:09,  1.60it/s][A
Iteration:  96%|█████████▌| 383/398 [03:43<00:09,  1.59it/s][A
Iteration:  96%|█████████▋| 384/398 [03:43<00:08,  1.61it/s][A
Iteration:  97%|█████████▋| 385/398 [03:44<00:08,  1.61it/s][A
Iteration:  97%|█████████▋| 386/398 [03:45<00:07,  1.62it/s][A
Iteration:  97%|█████████▋| 387/398 [03:45<00:06,  1.61it/s][A
Iteration:  97%|█████████▋| 388/398 [03:46<00:06,  1.61it/s][A
Iteration:  98%|█████████▊| 389/398 [03:47<00:05,  1.60it/s][A
Iteration:  98%|█████████▊| 390/398 [03:47<00:04,  1.61it/s][A
Iteration:  98%|█████████▊| 391/398 [03:48<00:04,  1.61it/s][A
Iteration:  98%|█████████▊| 392/398 [03:48<00:03,  1.60it/s][A
Iteration:  99%|█████████▊| 393/398 [03:49<00:03,  1.58it/s][A
Iteration:  99%|█████████▉| 394/398 [03:50<00:02,  1.58it/s][A
Iteration:  99%|█████████▉| 395/398 [03:50<00:01,  1.59it/s][A
Iteration:  99%|█████████▉| 396/398 [03:51<00:01,  1.61it/s][A
Iteration: 100%|█████████▉| 397/398 [03:52<00:00,  1.61it/s][A
Iteration: 100%|██████████| 398/398 [03:52<00:00,  1.78it/s][AIteration: 100%|██████████| 398/398 [03:52<00:00,  1.71it/s]

Testing:   0%|          | 0/141 [00:00<?, ?it/s][A
Testing:   1%|          | 1/141 [00:00<00:36,  3.87it/s][A
Testing:   1%|▏         | 2/141 [00:00<00:37,  3.74it/s][A
Testing:   2%|▏         | 3/141 [00:00<00:34,  4.01it/s][A
Testing:   3%|▎         | 4/141 [00:01<00:34,  3.92it/s][A
Testing:   4%|▎         | 5/141 [00:01<00:35,  3.83it/s][A
Testing:   4%|▍         | 6/141 [00:01<00:34,  3.91it/s][A
Testing:   5%|▍         | 7/141 [00:01<00:35,  3.78it/s][A
Testing:   6%|▌         | 8/141 [00:02<00:35,  3.75it/s][A
Testing:   6%|▋         | 9/141 [00:02<00:34,  3.85it/s][A
Testing:   7%|▋         | 10/141 [00:02<00:34,  3.79it/s][A
Testing:   8%|▊         | 11/141 [00:02<00:35,  3.68it/s][A
Testing:   9%|▊         | 12/141 [00:03<00:34,  3.76it/s][A
Testing:   9%|▉         | 13/141 [00:03<00:34,  3.74it/s][A
Testing:  10%|▉         | 14/141 [00:03<00:33,  3.77it/s][A
Testing:  11%|█         | 15/141 [00:03<00:33,  3.71it/s][A
Testing:  11%|█▏        | 16/141 [00:04<00:33,  3.74it/s][A
Testing:  12%|█▏        | 17/141 [00:04<00:31,  3.89it/s][A
Testing:  13%|█▎        | 18/141 [00:04<00:31,  3.95it/s][A
Testing:  13%|█▎        | 19/141 [00:04<00:31,  3.90it/s][A
Testing:  14%|█▍        | 20/141 [00:05<00:30,  3.95it/s][A
Testing:  15%|█▍        | 21/141 [00:05<00:30,  3.91it/s][A
Testing:  16%|█▌        | 22/141 [00:05<00:30,  3.90it/s][A
Testing:  16%|█▋        | 23/141 [00:05<00:29,  4.01it/s][A
Testing:  17%|█▋        | 24/141 [00:06<00:30,  3.84it/s][A
Testing:  18%|█▊        | 25/141 [00:06<00:28,  4.02it/s][A
Testing:  18%|█▊        | 26/141 [00:06<00:29,  3.95it/s][A
Testing:  19%|█▉        | 27/141 [00:07<00:29,  3.87it/s][A
Testing:  20%|█▉        | 28/141 [00:07<00:28,  3.92it/s][A
Testing:  21%|██        | 29/141 [00:07<00:28,  3.88it/s][A
Testing:  21%|██▏       | 30/141 [00:07<00:29,  3.82it/s][A
Testing:  22%|██▏       | 31/141 [00:08<00:28,  3.81it/s][A
Testing:  23%|██▎       | 32/141 [00:08<00:28,  3.79it/s][A
Testing:  23%|██▎       | 33/141 [00:08<00:28,  3.79it/s][A
Testing:  24%|██▍       | 34/141 [00:08<00:27,  3.88it/s][A
Testing:  25%|██▍       | 35/141 [00:09<00:27,  3.85it/s][A
Testing:  26%|██▌       | 36/141 [00:09<00:26,  3.98it/s][A
Testing:  26%|██▌       | 37/141 [00:09<00:26,  3.93it/s][A
Testing:  27%|██▋       | 38/141 [00:09<00:26,  3.87it/s][A
Testing:  28%|██▊       | 39/141 [00:10<00:25,  3.96it/s][A
Testing:  28%|██▊       | 40/141 [00:10<00:26,  3.78it/s][A
Testing:  29%|██▉       | 41/141 [00:10<00:26,  3.73it/s][A
Testing:  30%|██▉       | 42/141 [00:10<00:25,  3.87it/s][A
Testing:  30%|███       | 43/141 [00:11<00:25,  3.84it/s][A
Testing:  31%|███       | 44/141 [00:11<00:26,  3.71it/s][A
Testing:  32%|███▏      | 45/141 [00:11<00:25,  3.80it/s][A
Testing:  33%|███▎      | 46/141 [00:11<00:24,  3.81it/s][A
Testing:  33%|███▎      | 47/141 [00:12<00:24,  3.77it/s][A
Testing:  34%|███▍      | 48/141 [00:12<00:24,  3.75it/s][A
Testing:  35%|███▍      | 49/141 [00:12<00:24,  3.79it/s][A
Testing:  35%|███▌      | 50/141 [00:13<00:24,  3.76it/s][A
Testing:  36%|███▌      | 51/141 [00:13<00:23,  3.90it/s][A
Testing:  37%|███▋      | 52/141 [00:13<00:23,  3.85it/s][A
Testing:  38%|███▊      | 53/141 [00:13<00:22,  3.84it/s][A
Testing:  38%|███▊      | 54/141 [00:14<00:21,  3.97it/s][A
Testing:  39%|███▉      | 55/141 [00:14<00:22,  3.87it/s][A
Testing:  40%|███▉      | 56/141 [00:14<00:21,  4.04it/s][A
Testing:  40%|████      | 57/141 [00:14<00:21,  3.96it/s][A
Testing:  41%|████      | 58/141 [00:15<00:21,  3.83it/s][A
Testing:  42%|████▏     | 59/141 [00:15<00:20,  3.91it/s][A
Testing:  43%|████▎     | 60/141 [00:15<00:21,  3.78it/s][A
Testing:  43%|████▎     | 61/141 [00:15<00:21,  3.73it/s][A
Testing:  44%|████▍     | 62/141 [00:16<00:20,  3.86it/s][A
Testing:  45%|████▍     | 63/141 [00:16<00:20,  3.78it/s][A
Testing:  45%|████▌     | 64/141 [00:16<00:20,  3.74it/s][A
Testing:  46%|████▌     | 65/141 [00:16<00:20,  3.79it/s][A
Testing:  47%|████▋     | 66/141 [00:17<00:19,  3.76it/s][A
Testing:  48%|████▊     | 67/141 [00:17<00:19,  3.73it/s][A
Testing:  48%|████▊     | 68/141 [00:17<00:18,  3.86it/s][A
Testing:  49%|████▉     | 69/141 [00:17<00:18,  3.81it/s][A
Testing:  50%|████▉     | 70/141 [00:18<00:19,  3.71it/s][A
Testing:  50%|█████     | 71/141 [00:18<00:18,  3.80it/s][A
Testing:  51%|█████     | 72/141 [00:18<00:18,  3.79it/s][A
Testing:  52%|█████▏    | 73/141 [00:19<00:17,  3.80it/s][A
Testing:  52%|█████▏    | 74/141 [00:19<00:16,  3.96it/s][A
Testing:  53%|█████▎    | 75/141 [00:19<00:16,  3.89it/s][A
Testing:  54%|█████▍    | 76/141 [00:19<00:16,  3.99it/s][A
Testing:  55%|█████▍    | 77/141 [00:20<00:16,  3.92it/s][A
Testing:  55%|█████▌    | 78/141 [00:20<00:16,  3.81it/s][A
Testing:  56%|█████▌    | 79/141 [00:20<00:16,  3.77it/s][A
Testing:  57%|█████▋    | 80/141 [00:20<00:15,  3.84it/s][A
Testing:  57%|█████▋    | 81/141 [00:21<00:15,  3.78it/s][A
Testing:  58%|█████▊    | 82/141 [00:21<00:15,  3.89it/s][A
Testing:  59%|█████▉    | 83/141 [00:21<00:15,  3.84it/s][A
Testing:  60%|█████▉    | 84/141 [00:21<00:15,  3.76it/s][A
Testing:  60%|██████    | 85/141 [00:22<00:14,  3.86it/s][A
Testing:  61%|██████    | 86/141 [00:22<00:14,  3.82it/s][A
Testing:  62%|██████▏   | 87/141 [00:22<00:14,  3.69it/s][A
Testing:  62%|██████▏   | 88/141 [00:22<00:14,  3.78it/s][A
Testing:  63%|██████▎   | 89/141 [00:23<00:13,  3.78it/s][A
Testing:  64%|██████▍   | 90/141 [00:23<00:13,  3.77it/s][A
Testing:  65%|██████▍   | 91/141 [00:23<00:13,  3.78it/s][A
Testing:  65%|██████▌   | 92/141 [00:24<00:12,  3.79it/s][A
Testing:  66%|██████▌   | 93/141 [00:24<00:12,  3.79it/s][A
Testing:  67%|██████▋   | 94/141 [00:24<00:12,  3.80it/s][A
Testing:  67%|██████▋   | 95/141 [00:24<00:12,  3.76it/s][A
Testing:  68%|██████▊   | 96/141 [00:25<00:11,  3.80it/s][A
Testing:  69%|██████▉   | 97/141 [00:25<00:11,  3.72it/s][A
Testing:  70%|██████▉   | 98/141 [00:25<00:11,  3.75it/s][A
Testing:  70%|███████   | 99/141 [00:25<00:10,  4.00it/s][A
Testing:  71%|███████   | 100/141 [00:26<00:10,  3.94it/s][A
Testing:  72%|███████▏  | 101/141 [00:26<00:10,  3.85it/s][A
Testing:  72%|███████▏  | 102/141 [00:26<00:09,  3.93it/s][A
Testing:  73%|███████▎  | 103/141 [00:26<00:09,  3.88it/s][A
Testing:  74%|███████▍  | 104/141 [00:27<00:09,  3.89it/s][A
Testing:  74%|███████▍  | 105/141 [00:27<00:08,  4.05it/s][A
Testing:  75%|███████▌  | 106/141 [00:27<00:08,  3.92it/s][A
Testing:  76%|███████▌  | 107/141 [00:27<00:08,  4.09it/s][A
Testing:  77%|███████▋  | 108/141 [00:28<00:08,  3.92it/s][A
Testing:  77%|███████▋  | 109/141 [00:28<00:08,  3.76it/s][A
Testing:  78%|███████▊  | 110/141 [00:28<00:08,  3.87it/s][A
Testing:  79%|███████▊  | 111/141 [00:28<00:07,  3.82it/s][A
Testing:  79%|███████▉  | 112/141 [00:29<00:07,  3.65it/s][A
Testing:  80%|████████  | 113/141 [00:29<00:07,  3.81it/s][A
Testing:  81%|████████  | 114/141 [00:29<00:07,  3.76it/s][A
Testing:  82%|████████▏ | 115/141 [00:29<00:06,  3.78it/s][A
Testing:  82%|████████▏ | 116/141 [00:30<00:06,  3.89it/s][A
Testing:  83%|████████▎ | 117/141 [00:30<00:06,  3.80it/s][A
Testing:  84%|████████▎ | 118/141 [00:30<00:05,  3.93it/s][A
Testing:  84%|████████▍ | 119/141 [00:30<00:05,  3.91it/s][A
Testing:  85%|████████▌ | 120/141 [00:31<00:05,  3.79it/s][A
Testing:  86%|████████▌ | 121/141 [00:31<00:05,  3.99it/s][A
Testing:  87%|████████▋ | 122/141 [00:31<00:04,  3.93it/s][A
Testing:  87%|████████▋ | 123/141 [00:32<00:04,  3.82it/s][A
Testing:  88%|████████▊ | 124/141 [00:32<00:04,  3.87it/s][A
Testing:  89%|████████▊ | 125/141 [00:32<00:04,  3.77it/s][A
Testing:  89%|████████▉ | 126/141 [00:32<00:04,  3.71it/s][A
Testing:  90%|█████████ | 127/141 [00:33<00:03,  3.86it/s][A
Testing:  91%|█████████ | 128/141 [00:33<00:03,  3.84it/s][A
Testing:  91%|█████████▏| 129/141 [00:33<00:03,  3.81it/s][A
Testing:  92%|█████████▏| 130/141 [00:33<00:02,  3.97it/s][A
Testing:  93%|█████████▎| 131/141 [00:34<00:02,  3.88it/s][A
Testing:  94%|█████████▎| 132/141 [00:34<00:02,  4.05it/s][A
Testing:  94%|█████████▍| 133/141 [00:34<00:02,  3.95it/s][A
Testing:  95%|█████████▌| 134/141 [00:34<00:01,  3.90it/s][A
Testing:  96%|█████████▌| 135/141 [00:35<00:01,  4.19it/s][A
Testing:  96%|█████████▋| 136/141 [00:35<00:01,  4.21it/s][A
Testing:  97%|█████████▋| 137/141 [00:35<00:00,  4.31it/s][A
Testing:  98%|█████████▊| 138/141 [00:35<00:00,  4.25it/s][A
Testing:  99%|█████████▊| 139/141 [00:35<00:00,  4.38it/s][A
Testing:  99%|█████████▉| 140/141 [00:36<00:00,  4.42it/s][A
Testing: 100%|██████████| 141/141 [00:36<00:00,  4.68it/s][ATesting: 100%|██████████| 141/141 [00:36<00:00,  3.88it/s]
Epoch:  40%|████      | 6/15 [28:00<41:45, 278.37s/it]
Iteration:   0%|          | 0/398 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/398 [00:00<03:29,  1.90it/s][A
Iteration:   1%|          | 2/398 [00:01<03:19,  1.98it/s][A
Iteration:   1%|          | 3/398 [00:01<03:21,  1.96it/s][A
Iteration:   1%|          | 4/398 [00:02<03:21,  1.96it/s][A
Iteration:   1%|▏         | 5/398 [00:02<03:29,  1.88it/s][A
Iteration:   2%|▏         | 6/398 [00:03<03:28,  1.88it/s][A
Iteration:   2%|▏         | 7/398 [00:03<03:21,  1.94it/s][A
Iteration:   2%|▏         | 8/398 [00:04<03:18,  1.96it/s][A
Iteration:   2%|▏         | 9/398 [00:04<03:14,  2.00it/s][A
Iteration:   3%|▎         | 10/398 [00:05<03:15,  1.99it/s][A
Iteration:   3%|▎         | 11/398 [00:05<03:12,  2.01it/s][A
Iteration:   3%|▎         | 12/398 [00:06<03:11,  2.01it/s][A
Iteration:   3%|▎         | 13/398 [00:06<03:11,  2.01it/s][A
Iteration:   4%|▎         | 14/398 [00:07<03:06,  2.06it/s][A
Iteration:   4%|▍         | 15/398 [00:07<02:52,  2.22it/s][A
Iteration:   4%|▍         | 16/398 [00:07<02:42,  2.35it/s][A
Iteration:   4%|▍         | 17/398 [00:08<02:37,  2.41it/s][A
Iteration:   5%|▍         | 18/398 [00:08<02:38,  2.40it/s][A
Iteration:   5%|▍         | 19/398 [00:09<02:39,  2.38it/s][A
Iteration:   5%|▌         | 20/398 [00:09<02:38,  2.39it/s][A
Iteration:   5%|▌         | 21/398 [00:09<02:39,  2.36it/s][A
Iteration:   6%|▌         | 22/398 [00:10<02:32,  2.46it/s][A
Iteration:   6%|▌         | 23/398 [00:10<02:34,  2.43it/s][A
Iteration:   6%|▌         | 24/398 [00:11<02:30,  2.48it/s][A
Iteration:   6%|▋         | 25/398 [00:11<02:24,  2.58it/s][A
Iteration:   7%|▋         | 26/398 [00:11<02:20,  2.65it/s][A
Iteration:   7%|▋         | 27/398 [00:12<02:37,  2.36it/s][A
Iteration:   7%|▋         | 28/398 [00:12<02:59,  2.06it/s][A
Iteration:   7%|▋         | 29/398 [00:13<03:14,  1.89it/s][A
Iteration:   8%|▊         | 30/398 [00:14<03:23,  1.81it/s][A
Iteration:   8%|▊         | 31/398 [00:14<03:30,  1.74it/s][A
Iteration:   8%|▊         | 32/398 [00:15<03:35,  1.70it/s][A
Iteration:   8%|▊         | 33/398 [00:16<03:40,  1.65it/s][A
Iteration:   9%|▊         | 34/398 [00:16<03:41,  1.64it/s][A
Iteration:   9%|▉         | 35/398 [00:17<03:45,  1.61it/s][A
Iteration:   9%|▉         | 36/398 [00:17<03:46,  1.60it/s][A
Iteration:   9%|▉         | 37/398 [00:18<03:46,  1.59it/s][A
Iteration:  10%|▉         | 38/398 [00:19<03:48,  1.58it/s][A
Iteration:  10%|▉         | 39/398 [00:19<03:45,  1.59it/s][A
Iteration:  10%|█         | 40/398 [00:20<03:43,  1.60it/s][A
Iteration:  10%|█         | 41/398 [00:21<03:45,  1.58it/s][A
Iteration:  11%|█         | 42/398 [00:21<03:43,  1.59it/s][A
Iteration:  11%|█         | 43/398 [00:22<03:42,  1.60it/s][A
Iteration:  11%|█         | 44/398 [00:23<03:45,  1.57it/s][A
Iteration:  11%|█▏        | 45/398 [00:23<03:42,  1.59it/s][A
Iteration:  12%|█▏        | 46/398 [00:24<03:42,  1.58it/s][A
Iteration:  12%|█▏        | 47/398 [00:24<03:41,  1.58it/s][A
Iteration:  12%|█▏        | 48/398 [00:25<03:44,  1.56it/s][A
Iteration:  12%|█▏        | 49/398 [00:26<03:41,  1.58it/s][A
Iteration:  13%|█▎        | 50/398 [00:26<03:39,  1.58it/s][A
Iteration:  13%|█▎        | 51/398 [00:27<03:38,  1.59it/s][A
Iteration:  13%|█▎        | 52/398 [00:28<03:38,  1.58it/s][A
Iteration:  13%|█▎        | 53/398 [00:28<03:39,  1.57it/s][A
Iteration:  14%|█▎        | 54/398 [00:29<03:37,  1.58it/s][A
Iteration:  14%|█▍        | 55/398 [00:29<03:37,  1.58it/s][A
Iteration:  14%|█▍        | 56/398 [00:30<03:40,  1.55it/s][A
Iteration:  14%|█▍        | 57/398 [00:31<03:37,  1.57it/s][A
Iteration:  15%|█▍        | 58/398 [00:31<03:36,  1.57it/s][A
Iteration:  15%|█▍        | 59/398 [00:32<03:35,  1.57it/s][A
Iteration:  15%|█▌        | 60/398 [00:33<03:33,  1.58it/s][A
Iteration:  15%|█▌        | 61/398 [00:33<03:31,  1.59it/s][A
Iteration:  16%|█▌        | 62/398 [00:34<03:33,  1.58it/s][A
Iteration:  16%|█▌        | 63/398 [00:35<03:32,  1.58it/s][A
Iteration:  16%|█▌        | 64/398 [00:35<03:30,  1.59it/s][A
Iteration:  16%|█▋        | 65/398 [00:36<03:28,  1.60it/s][A
Iteration:  17%|█▋        | 66/398 [00:36<03:29,  1.58it/s][A
Iteration:  17%|█▋        | 67/398 [00:37<03:28,  1.59it/s][A
Iteration:  17%|█▋        | 68/398 [00:38<03:27,  1.59it/s][A
Iteration:  17%|█▋        | 69/398 [00:38<03:27,  1.59it/s][A
Iteration:  18%|█▊        | 70/398 [00:39<03:25,  1.60it/s][A
Iteration:  18%|█▊        | 71/398 [00:40<03:25,  1.59it/s][A
Iteration:  18%|█▊        | 72/398 [00:40<03:24,  1.59it/s][A
Iteration:  18%|█▊        | 73/398 [00:41<03:22,  1.61it/s][A
Iteration:  19%|█▊        | 74/398 [00:41<03:22,  1.60it/s][A
Iteration:  19%|█▉        | 75/398 [00:42<03:22,  1.59it/s][A
Iteration:  19%|█▉        | 76/398 [00:43<03:23,  1.58it/s][A
Iteration:  19%|█▉        | 77/398 [00:43<03:22,  1.59it/s][A
Iteration:  20%|█▉        | 78/398 [00:44<03:20,  1.59it/s][A
Iteration:  20%|█▉        | 79/398 [00:45<03:18,  1.60it/s][A
Iteration:  20%|██        | 80/398 [00:45<03:19,  1.60it/s][A
Iteration:  20%|██        | 81/398 [00:46<03:19,  1.59it/s][A
Iteration:  21%|██        | 82/398 [00:46<03:19,  1.58it/s][A
Iteration:  21%|██        | 83/398 [00:47<03:19,  1.58it/s][A
Iteration:  21%|██        | 84/398 [00:48<03:18,  1.58it/s][A
Iteration:  21%|██▏       | 85/398 [00:48<03:15,  1.60it/s][A
Iteration:  22%|██▏       | 86/398 [00:49<03:13,  1.61it/s][A
Iteration:  22%|██▏       | 87/398 [00:50<03:15,  1.59it/s][A
Iteration:  22%|██▏       | 88/398 [00:50<03:13,  1.61it/s][A
Iteration:  22%|██▏       | 89/398 [00:51<03:15,  1.58it/s][A
Iteration:  23%|██▎       | 90/398 [00:51<03:13,  1.59it/s][A
Iteration:  23%|██▎       | 91/398 [00:52<03:12,  1.59it/s][A
Iteration:  23%|██▎       | 92/398 [00:53<03:10,  1.60it/s][A
Iteration:  23%|██▎       | 93/398 [00:53<03:10,  1.60it/s][A
Iteration:  24%|██▎       | 94/398 [00:54<03:11,  1.59it/s][A
Iteration:  24%|██▍       | 95/398 [00:55<03:09,  1.60it/s][A
Iteration:  24%|██▍       | 96/398 [00:55<03:11,  1.58it/s][A
Iteration:  24%|██▍       | 97/398 [00:56<03:11,  1.57it/s][A
Iteration:  25%|██▍       | 98/398 [00:57<03:10,  1.58it/s][A
Iteration:  25%|██▍       | 99/398 [00:57<03:09,  1.58it/s][A
Iteration:  25%|██▌       | 100/398 [00:58<03:07,  1.59it/s][A
Iteration:  25%|██▌       | 101/398 [00:58<03:07,  1.58it/s][A
Iteration:  26%|██▌       | 102/398 [00:59<03:06,  1.59it/s][A
Iteration:  26%|██▌       | 103/398 [01:00<03:04,  1.60it/s][A
Iteration:  26%|██▌       | 104/398 [01:00<03:04,  1.59it/s][A
Iteration:  26%|██▋       | 105/398 [01:01<03:03,  1.60it/s][A
Iteration:  27%|██▋       | 106/398 [01:02<03:02,  1.60it/s][A
Iteration:  27%|██▋       | 107/398 [01:02<03:01,  1.60it/s][A
Iteration:  27%|██▋       | 108/398 [01:03<03:02,  1.59it/s][A
Iteration:  27%|██▋       | 109/398 [01:03<03:02,  1.58it/s][A
Iteration:  28%|██▊       | 110/398 [01:04<03:02,  1.58it/s][A
Iteration:  28%|██▊       | 111/398 [01:05<03:00,  1.59it/s][A
Iteration:  28%|██▊       | 112/398 [01:05<02:58,  1.60it/s][A
Iteration:  28%|██▊       | 113/398 [01:06<02:57,  1.60it/s][A
Iteration:  29%|██▊       | 114/398 [01:07<02:57,  1.60it/s][A
Iteration:  29%|██▉       | 115/398 [01:07<02:57,  1.60it/s][A
Iteration:  29%|██▉       | 116/398 [01:08<02:57,  1.59it/s][A
Iteration:  29%|██▉       | 117/398 [01:08<02:57,  1.59it/s][A
Iteration:  30%|██▉       | 118/398 [01:09<02:55,  1.59it/s][A
Iteration:  30%|██▉       | 119/398 [01:10<02:54,  1.60it/s][A
Iteration:  30%|███       | 120/398 [01:10<02:52,  1.61it/s][A
Iteration:  30%|███       | 121/398 [01:11<02:54,  1.59it/s][A
Iteration:  31%|███       | 122/398 [01:12<02:53,  1.59it/s][A
Iteration:  31%|███       | 123/398 [01:12<02:52,  1.59it/s][A
Iteration:  31%|███       | 124/398 [01:13<02:51,  1.60it/s][A
Iteration:  31%|███▏      | 125/398 [01:13<02:51,  1.59it/s][A
Iteration:  32%|███▏      | 126/398 [01:14<02:51,  1.59it/s][A
Iteration:  32%|███▏      | 127/398 [01:15<02:50,  1.59it/s][A
Iteration:  32%|███▏      | 128/398 [01:15<02:49,  1.60it/s][A
Iteration:  32%|███▏      | 129/398 [01:16<02:50,  1.58it/s][A
Iteration:  33%|███▎      | 130/398 [01:17<02:47,  1.60it/s][A
Iteration:  33%|███▎      | 131/398 [01:17<02:48,  1.59it/s][A
Iteration:  33%|███▎      | 132/398 [01:18<02:47,  1.59it/s][A
Iteration:  33%|███▎      | 133/398 [01:19<02:46,  1.60it/s][A
Iteration:  34%|███▎      | 134/398 [01:19<02:47,  1.57it/s][A
Iteration:  34%|███▍      | 135/398 [01:20<02:46,  1.58it/s][A
Iteration:  34%|███▍      | 136/398 [01:20<02:45,  1.59it/s][A
Iteration:  34%|███▍      | 137/398 [01:21<02:43,  1.59it/s][A
Iteration:  35%|███▍      | 138/398 [01:22<02:43,  1.59it/s][A
Iteration:  35%|███▍      | 139/398 [01:22<02:41,  1.60it/s][A
Iteration:  35%|███▌      | 140/398 [01:23<02:41,  1.60it/s][A
Iteration:  35%|███▌      | 141/398 [01:24<02:41,  1.59it/s][A
Iteration:  36%|███▌      | 142/398 [01:24<02:41,  1.58it/s][A
Iteration:  36%|███▌      | 143/398 [01:25<02:40,  1.58it/s][A
Iteration:  36%|███▌      | 144/398 [01:25<02:39,  1.59it/s][A
Iteration:  36%|███▋      | 145/398 [01:26<02:39,  1.58it/s][A
Iteration:  37%|███▋      | 146/398 [01:27<02:38,  1.59it/s][A
Iteration:  37%|███▋      | 147/398 [01:27<02:38,  1.58it/s][A
Iteration:  37%|███▋      | 148/398 [01:28<02:40,  1.56it/s][A
Iteration:  37%|███▋      | 149/398 [01:29<02:38,  1.57it/s][A
Iteration:  38%|███▊      | 150/398 [01:29<02:37,  1.58it/s][A
Iteration:  38%|███▊      | 151/398 [01:30<02:38,  1.55it/s][A
Iteration:  38%|███▊      | 152/398 [01:31<02:39,  1.54it/s][A
Iteration:  38%|███▊      | 153/398 [01:31<02:36,  1.56it/s][A
Iteration:  39%|███▊      | 154/398 [01:32<02:35,  1.57it/s][A
Iteration:  39%|███▉      | 155/398 [01:32<02:32,  1.59it/s][A
Iteration:  39%|███▉      | 156/398 [01:33<02:31,  1.59it/s][A
Iteration:  39%|███▉      | 157/398 [01:34<02:31,  1.59it/s][A
Iteration:  40%|███▉      | 158/398 [01:34<02:30,  1.59it/s][A
Iteration:  40%|███▉      | 159/398 [01:35<02:30,  1.59it/s][A
Iteration:  40%|████      | 160/398 [01:36<02:29,  1.59it/s][A
Iteration:  40%|████      | 161/398 [01:36<02:30,  1.58it/s][A
Iteration:  41%|████      | 162/398 [01:37<02:29,  1.58it/s][A
Iteration:  41%|████      | 163/398 [01:37<02:28,  1.58it/s][A
Iteration:  41%|████      | 164/398 [01:38<02:26,  1.60it/s][A
Iteration:  41%|████▏     | 165/398 [01:39<02:25,  1.60it/s][A
Iteration:  42%|████▏     | 166/398 [01:39<02:26,  1.58it/s][A
Iteration:  42%|████▏     | 167/398 [01:40<02:26,  1.58it/s][A
Iteration:  42%|████▏     | 168/398 [01:41<02:24,  1.59it/s][A
Iteration:  42%|████▏     | 169/398 [01:41<02:23,  1.60it/s][A
Iteration:  43%|████▎     | 170/398 [01:42<02:21,  1.61it/s][A
Iteration:  43%|████▎     | 171/398 [01:42<02:20,  1.62it/s][A
Iteration:  43%|████▎     | 172/398 [01:43<02:20,  1.60it/s][A
