/public/home/ghfu/miniconda3/envs/kk/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3033525.05it/s]
 CreatExample:   0%|          | 0/1176 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1176/1176 [00:00<00:00, 2704222.32it/s]
 CreatExample:   0%|          | 0/1234 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1234/1234 [00:00<00:00, 3060775.36it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  93%|█████████▎| 414/446 [02:12<00:10,  3.17it/s][A
Iteration:  93%|█████████▎| 415/446 [02:12<00:09,  3.18it/s][A
Iteration:  93%|█████████▎| 416/446 [02:12<00:09,  3.18it/s][A
Iteration:  93%|█████████▎| 417/446 [02:12<00:09,  3.18it/s][A
Iteration:  94%|█████████▎| 418/446 [02:13<00:08,  3.18it/s][A
Iteration:  94%|█████████▍| 419/446 [02:13<00:08,  3.19it/s][A
Iteration:  94%|█████████▍| 420/446 [02:13<00:08,  3.18it/s][A
Iteration:  94%|█████████▍| 421/446 [02:14<00:07,  3.16it/s][A
Iteration:  95%|█████████▍| 422/446 [02:14<00:07,  3.15it/s][A
Iteration:  95%|█████████▍| 423/446 [02:14<00:07,  3.10it/s][A
Iteration:  95%|█████████▌| 424/446 [02:15<00:07,  3.05it/s][A
Iteration:  95%|█████████▌| 425/446 [02:15<00:06,  3.05it/s][A
Iteration:  96%|█████████▌| 426/446 [02:15<00:06,  3.09it/s][A
Iteration:  96%|█████████▌| 427/446 [02:16<00:06,  3.12it/s][A
Iteration:  96%|█████████▌| 428/446 [02:16<00:05,  3.14it/s][A
Iteration:  96%|█████████▌| 429/446 [02:16<00:05,  3.09it/s][A
Iteration:  96%|█████████▋| 430/446 [02:17<00:05,  3.12it/s][A
Iteration:  97%|█████████▋| 431/446 [02:17<00:04,  3.09it/s][A
Iteration:  97%|█████████▋| 432/446 [02:17<00:04,  3.11it/s][A
Iteration:  97%|█████████▋| 433/446 [02:18<00:04,  3.13it/s][A
Iteration:  97%|█████████▋| 434/446 [02:18<00:03,  3.08it/s][A
Iteration:  98%|█████████▊| 435/446 [02:18<00:03,  3.12it/s][A
Iteration:  98%|█████████▊| 436/446 [02:19<00:03,  3.08it/s][A
Iteration:  98%|█████████▊| 437/446 [02:19<00:02,  3.06it/s][A
Iteration:  98%|█████████▊| 438/446 [02:19<00:02,  3.05it/s][A
Iteration:  98%|█████████▊| 439/446 [02:20<00:02,  3.09it/s][A
Iteration:  99%|█████████▊| 440/446 [02:20<00:01,  3.08it/s][A
Iteration:  99%|█████████▉| 441/446 [02:20<00:01,  3.12it/s][A
Iteration:  99%|█████████▉| 442/446 [02:21<00:01,  3.15it/s][A
Iteration:  99%|█████████▉| 443/446 [02:21<00:00,  3.16it/s][A
Iteration: 100%|█████████▉| 444/446 [02:21<00:00,  3.17it/s][A
Iteration: 100%|█████████▉| 445/446 [02:21<00:00,  3.18it/s][A
Iteration: 100%|██████████| 446/446 [02:22<00:00,  3.71it/s][AIteration: 100%|██████████| 446/446 [02:22<00:00,  3.14it/s]

Evaluating:   0%|          | 0/147 [00:00<?, ?it/s][A
Evaluating:   1%|          | 1/147 [00:00<00:16,  8.66it/s][A
Evaluating:   1%|▏         | 2/147 [00:00<00:16,  8.66it/s][A
Evaluating:   2%|▏         | 3/147 [00:00<00:16,  8.66it/s][A
Evaluating:   3%|▎         | 4/147 [00:00<00:16,  8.71it/s][A
Evaluating:   3%|▎         | 5/147 [00:00<00:16,  8.78it/s][A
Evaluating:   4%|▍         | 6/147 [00:00<00:16,  8.50it/s][A
Evaluating:   5%|▍         | 7/147 [00:00<00:16,  8.63it/s][A
Evaluating:   5%|▌         | 8/147 [00:00<00:15,  8.71it/s][A
Evaluating:   6%|▌         | 9/147 [00:01<00:15,  8.78it/s][A
Evaluating:   7%|▋         | 10/147 [00:01<00:15,  8.82it/s][A
Evaluating:   7%|▋         | 11/147 [00:01<00:15,  8.84it/s][A
Evaluating:   8%|▊         | 12/147 [00:01<00:15,  8.86it/s][A
Evaluating:   9%|▉         | 13/147 [00:01<00:15,  8.89it/s][A
Evaluating:  10%|▉         | 14/147 [00:01<00:14,  8.90it/s][A
Evaluating:  10%|█         | 15/147 [00:01<00:14,  8.90it/s][A
Evaluating:  11%|█         | 16/147 [00:01<00:14,  8.92it/s][A
Evaluating:  12%|█▏        | 17/147 [00:01<00:14,  8.92it/s][A
Evaluating:  12%|█▏        | 18/147 [00:02<00:14,  8.92it/s][A
Evaluating:  13%|█▎        | 19/147 [00:02<00:14,  8.92it/s][A
Evaluating:  14%|█▎        | 20/147 [00:02<00:14,  8.92it/s][A
Evaluating:  14%|█▍        | 21/147 [00:02<00:14,  8.64it/s][A
Evaluating:  15%|█▍        | 22/147 [00:02<00:14,  8.44it/s][A
Evaluating:  16%|█▌        | 23/147 [00:02<00:14,  8.28it/s][A
Evaluating:  16%|█▋        | 24/147 [00:02<00:14,  8.21it/s][A
Evaluating:  17%|█▋        | 25/147 [00:02<00:14,  8.22it/s][A
Evaluating:  18%|█▊        | 26/147 [00:03<00:14,  8.42it/s][A
Evaluating:  18%|█▊        | 27/147 [00:03<00:14,  8.55it/s][A
Evaluating:  19%|█▉        | 28/147 [00:03<00:13,  8.65it/s][A
Evaluating:  20%|█▉        | 29/147 [00:03<00:13,  8.74it/s][A
Evaluating:  20%|██        | 30/147 [00:03<00:13,  8.51it/s][A
Evaluating:  21%|██        | 31/147 [00:03<00:13,  8.63it/s][A
Evaluating:  22%|██▏       | 32/147 [00:03<00:13,  8.72it/s][A
Evaluating:  22%|██▏       | 33/147 [00:03<00:12,  8.78it/s][A
Evaluating:  23%|██▎       | 34/147 [00:03<00:12,  8.82it/s][A
Evaluating:  24%|██▍       | 35/147 [00:04<00:12,  8.86it/s][A
Evaluating:  24%|██▍       | 36/147 [00:04<00:12,  8.88it/s][A
Evaluating:  25%|██▌       | 37/147 [00:04<00:12,  8.89it/s][A
Evaluating:  26%|██▌       | 38/147 [00:04<00:12,  8.89it/s][A
Evaluating:  27%|██▋       | 39/147 [00:04<00:12,  8.90it/s][A
Evaluating:  27%|██▋       | 40/147 [00:04<00:12,  8.90it/s][A
Evaluating:  28%|██▊       | 41/147 [00:04<00:11,  8.91it/s][A
Evaluating:  29%|██▊       | 42/147 [00:04<00:11,  8.92it/s][A
Evaluating:  29%|██▉       | 43/147 [00:04<00:11,  8.93it/s][A
Evaluating:  30%|██▉       | 44/147 [00:05<00:11,  8.92it/s][A
Evaluating:  31%|███       | 45/147 [00:05<00:11,  8.93it/s][A
Evaluating:  31%|███▏      | 46/147 [00:05<00:11,  8.92it/s][A
Evaluating:  32%|███▏      | 47/147 [00:05<00:11,  8.92it/s][A
Evaluating:  33%|███▎      | 48/147 [00:05<00:11,  8.93it/s][A
Evaluating:  33%|███▎      | 49/147 [00:05<00:10,  8.93it/s][A
Evaluating:  34%|███▍      | 50/147 [00:05<00:11,  8.63it/s][A
Evaluating:  35%|███▍      | 51/147 [00:05<00:11,  8.72it/s][A
Evaluating:  35%|███▌      | 52/147 [00:05<00:10,  8.78it/s][A
Evaluating:  36%|███▌      | 53/147 [00:06<00:10,  8.83it/s][A
Evaluating:  37%|███▋      | 54/147 [00:06<00:10,  8.86it/s][A
Evaluating:  37%|███▋      | 55/147 [00:06<00:10,  8.89it/s][A
Evaluating:  38%|███▊      | 56/147 [00:06<00:10,  8.91it/s][A
Evaluating:  39%|███▉      | 57/147 [00:06<00:10,  8.91it/s][A
Evaluating:  39%|███▉      | 58/147 [00:06<00:09,  8.91it/s][A
Evaluating:  40%|████      | 59/147 [00:06<00:09,  8.92it/s][A
Evaluating:  41%|████      | 60/147 [00:06<00:09,  8.93it/s][A
Evaluating:  41%|████▏     | 61/147 [00:06<00:09,  8.93it/s][A
Evaluating:  42%|████▏     | 62/147 [00:07<00:09,  8.63it/s][A
Evaluating:  43%|████▎     | 63/147 [00:07<00:09,  8.72it/s][A
Evaluating:  44%|████▎     | 64/147 [00:07<00:09,  8.78it/s][A
Evaluating:  44%|████▍     | 65/147 [00:07<00:09,  8.82it/s][A
Evaluating:  45%|████▍     | 66/147 [00:07<00:09,  8.85it/s][A
Evaluating:  46%|████▌     | 67/147 [00:07<00:09,  8.88it/s][A
Evaluating:  46%|████▋     | 68/147 [00:07<00:08,  8.90it/s][A
Evaluating:  47%|████▋     | 69/147 [00:07<00:08,  8.90it/s][A
Evaluating:  48%|████▊     | 70/147 [00:07<00:08,  8.91it/s][A
Evaluating:  48%|████▊     | 71/147 [00:08<00:08,  8.85it/s][A
Evaluating:  49%|████▉     | 72/147 [00:08<00:08,  8.81it/s][A
Evaluating:  50%|████▉     | 73/147 [00:08<00:08,  8.57it/s][A
Evaluating:  50%|█████     | 74/147 [00:08<00:08,  8.39it/s][A
Evaluating:  51%|█████     | 75/147 [00:08<00:08,  8.55it/s][A
Evaluating:  52%|█████▏    | 76/147 [00:08<00:08,  8.67it/s][A
Evaluating:  52%|█████▏    | 77/147 [00:08<00:08,  8.75it/s][A
Evaluating:  53%|█████▎    | 78/147 [00:08<00:07,  8.80it/s][A
Evaluating:  54%|█████▎    | 79/147 [00:09<00:07,  8.84it/s][A
Evaluating:  54%|█████▍    | 80/147 [00:09<00:07,  8.88it/s][A
Evaluating:  55%|█████▌    | 81/147 [00:09<00:07,  8.89it/s][A
Evaluating:  56%|█████▌    | 82/147 [00:09<00:07,  8.61it/s][A
Evaluating:  56%|█████▋    | 83/147 [00:09<00:07,  8.69it/s][A
Evaluating:  57%|█████▋    | 84/147 [00:09<00:07,  8.75it/s][A
Evaluating:  58%|█████▊    | 85/147 [00:09<00:07,  8.80it/s][A
Evaluating:  59%|█████▊    | 86/147 [00:09<00:06,  8.85it/s][A
Evaluating:  59%|█████▉    | 87/147 [00:09<00:06,  8.87it/s][A
Evaluating:  60%|█████▉    | 88/147 [00:10<00:06,  8.89it/s][A
Evaluating:  61%|██████    | 89/147 [00:10<00:06,  8.61it/s][A
Evaluating:  61%|██████    | 90/147 [00:10<00:06,  8.42it/s][A
Evaluating:  62%|██████▏   | 91/147 [00:10<00:06,  8.29it/s][A
Evaluating:  63%|██████▎   | 92/147 [00:10<00:06,  8.20it/s][A
Evaluating:  63%|██████▎   | 93/147 [00:10<00:06,  8.41it/s][A
Evaluating:  64%|██████▍   | 94/147 [00:10<00:06,  8.56it/s][A
Evaluating:  65%|██████▍   | 95/147 [00:10<00:06,  8.66it/s][A
Evaluating:  65%|██████▌   | 96/147 [00:10<00:05,  8.73it/s][A
Evaluating:  66%|██████▌   | 97/147 [00:11<00:05,  8.78it/s][A
Evaluating:  67%|██████▋   | 98/147 [00:11<00:05,  8.83it/s][A
Evaluating:  67%|██████▋   | 99/147 [00:11<00:05,  8.86it/s][A
Evaluating:  68%|██████▊   | 100/147 [00:11<00:05,  8.88it/s][A
Evaluating:  69%|██████▊   | 101/147 [00:11<00:05,  8.89it/s][A
Evaluating:  69%|██████▉   | 102/147 [00:11<00:05,  8.90it/s][A
Evaluating:  70%|███████   | 103/147 [00:11<00:04,  8.90it/s][A
Evaluating:  71%|███████   | 104/147 [00:11<00:04,  8.91it/s][A
Evaluating:  71%|███████▏  | 105/147 [00:11<00:04,  8.91it/s][A
Evaluating:  72%|███████▏  | 106/147 [00:12<00:04,  8.91it/s][A
Evaluating:  73%|███████▎  | 107/147 [00:12<00:04,  8.91it/s][A
Evaluating:  73%|███████▎  | 108/147 [00:12<00:04,  8.61it/s][A
Evaluating:  74%|███████▍  | 109/147 [00:12<00:04,  8.41it/s][A
Evaluating:  75%|███████▍  | 110/147 [00:12<00:04,  8.56it/s][A
Evaluating:  76%|███████▌  | 111/147 [00:12<00:04,  8.67it/s][A
Evaluating:  76%|███████▌  | 112/147 [00:12<00:04,  8.75it/s][A
Evaluating:  77%|███████▋  | 113/147 [00:12<00:03,  8.51it/s][A
Evaluating:  78%|███████▊  | 114/147 [00:13<00:03,  8.62it/s][A
Evaluating:  78%|███████▊  | 115/147 [00:13<00:03,  8.71it/s][A
Evaluating:  79%|███████▉  | 116/147 [00:13<00:03,  8.50it/s][A
Evaluating:  80%|███████▉  | 117/147 [00:13<00:03,  8.62it/s][A
Evaluating:  80%|████████  | 118/147 [00:13<00:03,  8.71it/s][A
Evaluating:  81%|████████  | 119/147 [00:13<00:03,  8.76it/s][A
Evaluating:  82%|████████▏ | 120/147 [00:13<00:03,  8.80it/s][A
Evaluating:  82%|████████▏ | 121/147 [00:13<00:03,  8.53it/s][A
Evaluating:  83%|████████▎ | 122/147 [00:13<00:02,  8.65it/s][A
Evaluating:  84%|████████▎ | 123/147 [00:14<00:02,  8.46it/s][A
Evaluating:  84%|████████▍ | 124/147 [00:14<00:02,  8.33it/s][A
Evaluating:  85%|████████▌ | 125/147 [00:14<00:02,  8.51it/s][A
Evaluating:  86%|████████▌ | 126/147 [00:14<00:02,  8.61it/s][A
Evaluating:  86%|████████▋ | 127/147 [00:14<00:02,  8.41it/s][A
Evaluating:  87%|████████▋ | 128/147 [00:14<00:02,  8.29it/s][A
Evaluating:  88%|████████▊ | 129/147 [00:14<00:02,  8.47it/s][A
Evaluating:  88%|████████▊ | 130/147 [00:14<00:01,  8.61it/s][A
Evaluating:  89%|████████▉ | 131/147 [00:15<00:01,  8.69it/s][A
Evaluating:  90%|████████▉ | 132/147 [00:15<00:01,  8.76it/s][A
Evaluating:  90%|█████████ | 133/147 [00:15<00:01,  8.81it/s][A
Evaluating:  91%|█████████ | 134/147 [00:15<00:01,  8.85it/s][A
Evaluating:  92%|█████████▏| 135/147 [00:15<00:01,  8.87it/s][A
Evaluating:  93%|█████████▎| 136/147 [00:15<00:01,  8.88it/s][A
Evaluating:  93%|█████████▎| 137/147 [00:15<00:01,  8.88it/s][A
Evaluating:  94%|█████████▍| 138/147 [00:15<00:01,  8.89it/s][A
Evaluating:  95%|█████████▍| 139/147 [00:15<00:00,  8.90it/s][A
Evaluating:  95%|█████████▌| 140/147 [00:16<00:00,  8.91it/s][A
Evaluating:  96%|█████████▌| 141/147 [00:16<00:00,  8.91it/s][A
Evaluating:  97%|█████████▋| 142/147 [00:16<00:00,  8.91it/s][A
Evaluating:  97%|█████████▋| 143/147 [00:16<00:00,  8.91it/s][A
Evaluating:  98%|█████████▊| 144/147 [00:16<00:00,  8.91it/s][A
Evaluating:  99%|█████████▊| 145/147 [00:16<00:00,  8.92it/s][A
Evaluating:  99%|█████████▉| 146/147 [00:16<00:00,  8.92it/s][A
Evaluating: 100%|██████████| 147/147 [00:16<00:00,  8.93it/s][AEvaluating: 100%|██████████| 147/147 [00:16<00:00,  8.75it/s]
Epoch:  65%|██████▌   | 13/20 [56:18<22:13, 190.53s/it]
Iteration:   0%|          | 0/446 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/446 [00:00<02:18,  3.21it/s][A
Iteration:   0%|          | 2/446 [00:00<02:18,  3.21it/s][A
Iteration:   1%|          | 3/446 [00:00<02:22,  3.11it/s][A
Iteration:   1%|          | 4/446 [00:01<02:25,  3.05it/s][A
Iteration:   1%|          | 5/446 [00:01<02:22,  3.09it/s][A
Iteration:   1%|▏         | 6/446 [00:01<02:23,  3.06it/s][A
Iteration:   2%|▏         | 7/446 [00:02<02:27,  2.99it/s][A
Iteration:   2%|▏         | 8/446 [00:02<02:25,  3.02it/s][A
Iteration:   2%|▏         | 9/446 [00:02<02:24,  3.03it/s][A
Iteration:   2%|▏         | 10/446 [00:03<02:23,  3.03it/s][A
Iteration:   2%|▏         | 11/446 [00:03<02:21,  3.08it/s][A
Iteration:   3%|▎         | 12/446 [00:03<02:19,  3.11it/s][A
Iteration:   3%|▎         | 13/446 [00:04<02:18,  3.12it/s][A
Iteration:   3%|▎         | 14/446 [00:04<02:18,  3.11it/s][A
Iteration:   3%|▎         | 15/446 [00:04<02:22,  3.01it/s][A
Iteration:   4%|▎         | 16/446 [00:05<02:23,  2.99it/s][A
Iteration:   4%|▍         | 17/446 [00:05<02:22,  3.02it/s][A
Iteration:   4%|▍         | 18/446 [00:05<02:20,  3.04it/s][A
Iteration:   4%|▍         | 19/446 [00:06<02:18,  3.08it/s][A
Iteration:   4%|▍         | 20/446 [00:06<02:18,  3.08it/s][A
Iteration:   5%|▍         | 21/446 [00:06<02:17,  3.08it/s][A
Iteration:   5%|▍         | 22/446 [00:07<02:16,  3.10it/s][A
Iteration:   5%|▌         | 23/446 [00:07<02:16,  3.09it/s][A
Iteration:   5%|▌         | 24/446 [00:07<02:16,  3.09it/s][A
Iteration:   6%|▌         | 25/446 [00:08<02:16,  3.09it/s][A
Iteration:   6%|▌         | 26/446 [00:08<02:16,  3.08it/s][A
Iteration:   6%|▌         | 27/446 [00:08<02:15,  3.09it/s][A
Iteration:   6%|▋         | 28/446 [00:09<02:15,  3.09it/s][A
Iteration:   7%|▋         | 29/446 [00:09<02:14,  3.10it/s][A
Iteration:   7%|▋         | 30/446 [00:09<02:14,  3.10it/s][A
Iteration:   7%|▋         | 31/446 [00:10<02:13,  3.11it/s][A
Iteration:   7%|▋         | 32/446 [00:10<02:13,  3.10it/s][A
Iteration:   7%|▋         | 33/446 [00:10<02:13,  3.10it/s][A
Iteration:   8%|▊         | 34/446 [00:11<02:12,  3.10it/s][A
Iteration:   8%|▊         | 35/446 [00:11<02:11,  3.13it/s][A
Iteration:   8%|▊         | 36/446 [00:11<02:10,  3.14it/s][A
Iteration:   8%|▊         | 37/446 [00:11<02:09,  3.16it/s][A
Iteration:   9%|▊         | 38/446 [00:12<02:11,  3.11it/s][A
Iteration:   9%|▊         | 39/446 [00:12<02:11,  3.10it/s][A
Iteration:   9%|▉         | 40/446 [00:12<02:09,  3.13it/s][A
Iteration:   9%|▉         | 41/446 [00:13<02:08,  3.15it/s][A
Iteration:   9%|▉         | 42/446 [00:13<02:08,  3.13it/s][A
Iteration:  10%|▉         | 43/446 [00:13<02:07,  3.16it/s][A
Iteration:  10%|▉         | 44/446 [00:14<02:06,  3.17it/s][A
Iteration:  10%|█         | 45/446 [00:14<02:09,  3.11it/s][A
Iteration:  10%|█         | 46/446 [00:14<02:09,  3.09it/s][A
Iteration:  11%|█         | 47/446 [00:15<02:10,  3.07it/s][A
Iteration:  11%|█         | 48/446 [00:15<02:08,  3.10it/s][A
Iteration:  11%|█         | 49/446 [00:15<02:07,  3.12it/s][A
Iteration:  11%|█         | 50/446 [00:16<02:09,  3.06it/s][A
Iteration:  11%|█▏        | 51/446 [00:16<02:08,  3.07it/s][A
Iteration:  12%|█▏        | 52/446 [00:16<02:06,  3.10it/s][A
Iteration:  12%|█▏        | 53/446 [00:17<02:05,  3.12it/s][A
Iteration:  12%|█▏        | 54/446 [00:17<02:05,  3.12it/s][A
Iteration:  12%|█▏        | 55/446 [00:17<02:04,  3.14it/s][A
Iteration:  13%|█▎        | 56/446 [00:18<02:03,  3.15it/s][A
Iteration:  13%|█▎        | 57/446 [00:18<02:04,  3.12it/s][A
Iteration:  13%|█▎        | 58/446 [00:18<02:04,  3.12it/s][A
Iteration:  13%|█▎        | 59/446 [00:19<02:03,  3.14it/s][A
Iteration:  13%|█▎        | 60/446 [00:19<02:02,  3.15it/s][A
Iteration:  14%|█▎        | 61/446 [00:19<02:01,  3.16it/s][A
Iteration:  14%|█▍        | 62/446 [00:20<02:02,  3.14it/s][A
Iteration:  14%|█▍        | 63/446 [00:20<02:01,  3.16it/s][A
Iteration:  14%|█▍        | 64/446 [00:20<02:00,  3.17it/s][A
Iteration:  15%|█▍        | 65/446 [00:20<02:00,  3.17it/s][A
Iteration:  15%|█▍        | 66/446 [00:21<01:59,  3.18it/s][A
Iteration:  15%|█▌        | 67/446 [00:21<01:58,  3.19it/s][A
Iteration:  15%|█▌        | 68/446 [00:21<01:58,  3.19it/s][A
Iteration:  15%|█▌        | 69/446 [00:22<01:57,  3.20it/s][A
Iteration:  16%|█▌        | 70/446 [00:22<01:58,  3.16it/s][A
Iteration:  16%|█▌        | 71/446 [00:22<01:59,  3.14it/s][A
Iteration:  16%|█▌        | 72/446 [00:23<02:00,  3.12it/s][A
Iteration:  16%|█▋        | 73/446 [00:23<01:58,  3.14it/s][A
Iteration:  17%|█▋        | 74/446 [00:23<01:57,  3.16it/s][A
Iteration:  17%|█▋        | 75/446 [00:24<01:56,  3.18it/s][A
Iteration:  17%|█▋        | 76/446 [00:24<01:56,  3.18it/s][A
Iteration:  17%|█▋        | 77/446 [00:24<01:56,  3.17it/s][A
Iteration:  17%|█▋        | 78/446 [00:25<01:55,  3.18it/s][A
Iteration:  18%|█▊        | 79/446 [00:25<01:54,  3.19it/s][A
Iteration:  18%|█▊        | 80/446 [00:25<01:54,  3.19it/s][A
Iteration:  18%|█▊        | 81/446 [00:25<01:54,  3.20it/s][A
Iteration:  18%|█▊        | 82/446 [00:26<01:53,  3.20it/s][A
Iteration:  19%|█▊        | 83/446 [00:26<01:53,  3.21it/s][A
Iteration:  19%|█▉        | 84/446 [00:26<01:52,  3.21it/s][A
Iteration:  19%|█▉        | 85/446 [00:27<01:52,  3.20it/s][A
Iteration:  19%|█▉        | 86/446 [00:27<01:52,  3.21it/s][A
Iteration:  20%|█▉        | 87/446 [00:27<01:52,  3.18it/s][A
Iteration:  20%|█▉        | 88/446 [00:28<01:52,  3.19it/s][A
Iteration:  20%|█▉        | 89/446 [00:28<01:51,  3.20it/s][A
Iteration:  20%|██        | 90/446 [00:28<01:51,  3.20it/s][A
Iteration:  20%|██        | 91/446 [00:29<01:50,  3.20it/s][A
Iteration:  21%|██        | 92/446 [00:29<01:50,  3.20it/s][A
Iteration:  21%|██        | 93/446 [00:29<01:50,  3.18it/s][A
Iteration:  21%|██        | 94/446 [00:30<01:50,  3.18it/s][A
Iteration:  21%|██▏       | 95/446 [00:30<01:50,  3.19it/s][A
Iteration:  22%|██▏       | 96/446 [00:30<01:49,  3.20it/s][A
Iteration:  22%|██▏       | 97/446 [00:30<01:49,  3.20it/s][A
Iteration:  22%|██▏       | 98/446 [00:31<01:49,  3.18it/s][A
Iteration:  22%|██▏       | 99/446 [00:31<01:48,  3.18it/s][A
Iteration:  22%|██▏       | 100/446 [00:31<01:49,  3.16it/s][A
Iteration:  23%|██▎       | 101/446 [00:32<01:48,  3.17it/s][A
Iteration:  23%|██▎       | 102/446 [00:32<01:49,  3.13it/s][A
Iteration:  23%|██▎       | 103/446 [00:32<01:50,  3.11it/s][A
Iteration:  23%|██▎       | 104/446 [00:33<01:49,  3.13it/s][A
Iteration:  24%|██▎       | 105/446 [00:33<01:48,  3.15it/s][A
Iteration:  24%|██▍       | 106/446 [00:33<01:47,  3.16it/s][A
Iteration:  24%|██▍       | 107/446 [00:34<01:46,  3.17it/s][A
Iteration:  24%|██▍       | 108/446 [00:34<01:47,  3.16it/s][A
Iteration:  24%|██▍       | 109/446 [00:34<01:46,  3.17it/s][A
Iteration:  25%|██▍       | 110/446 [00:35<01:46,  3.16it/s][A
Iteration:  25%|██▍       | 111/446 [00:35<01:46,  3.14it/s][A
Iteration:  25%|██▌       | 112/446 [00:35<01:46,  3.14it/s][A
Iteration:  25%|██▌       | 113/446 [00:36<01:45,  3.14it/s][A
Iteration:  26%|██▌       | 114/446 [00:36<01:46,  3.13it/s][A
Iteration:  26%|██▌       | 115/446 [00:36<01:45,  3.15it/s][A
Iteration:  26%|██▌       | 116/446 [00:37<01:44,  3.16it/s][A
Iteration:  26%|██▌       | 117/446 [00:37<01:43,  3.17it/s][A
Iteration:  26%|██▋       | 118/446 [00:37<01:43,  3.18it/s][A
Iteration:  27%|██▋       | 119/446 [00:37<01:42,  3.18it/s][A
Iteration:  27%|██▋       | 120/446 [00:38<01:43,  3.15it/s][A
Iteration:  27%|██▋       | 121/446 [00:38<01:43,  3.13it/s][A
Iteration:  27%|██▋       | 122/446 [00:38<01:45,  3.06it/s][A
Iteration:  28%|██▊       | 123/446 [00:39<01:47,  3.02it/s][A
Iteration:  28%|██▊       | 124/446 [00:39<01:47,  3.00it/s][A
Iteration:  28%|██▊       | 125/446 [00:39<01:44,  3.06it/s][A
Iteration:  28%|██▊       | 126/446 [00:40<01:43,  3.10it/s][A
Iteration:  28%|██▊       | 127/446 [00:40<01:42,  3.12it/s][A
Iteration:  29%|██▊       | 128/446 [00:40<01:41,  3.14it/s][A
Iteration:  29%|██▉       | 129/446 [00:41<01:40,  3.15it/s][A
Iteration:  29%|██▉       | 130/446 [00:41<01:39,  3.16it/s][A
Iteration:  29%|██▉       | 131/446 [00:41<01:39,  3.17it/s][A
Iteration:  30%|██▉       | 132/446 [00:42<01:38,  3.18it/s][A
Iteration:  30%|██▉       | 133/446 [00:42<01:38,  3.18it/s][A
Iteration:  30%|███       | 134/446 [00:42<01:39,  3.15it/s][A
Iteration:  30%|███       | 135/446 [00:43<01:39,  3.14it/s][A
Iteration:  30%|███       | 136/446 [00:43<01:39,  3.12it/s][A
Iteration:  31%|███       | 137/446 [00:43<01:39,  3.11it/s][A
Iteration:  31%|███       | 138/446 [00:44<01:39,  3.11it/s][A
Iteration:  31%|███       | 139/446 [00:44<01:38,  3.12it/s][A
Iteration:  31%|███▏      | 140/446 [00:44<01:37,  3.14it/s][A
Iteration:  32%|███▏      | 141/446 [00:45<01:37,  3.13it/s][A
Iteration:  32%|███▏      | 142/446 [00:45<01:36,  3.15it/s][A
Iteration:  32%|███▏      | 143/446 [00:45<01:35,  3.16it/s][A
Iteration:  32%|███▏      | 144/446 [00:45<01:35,  3.17it/s][A
Iteration:  33%|███▎      | 145/446 [00:46<01:34,  3.18it/s][A
Iteration:  33%|███▎      | 146/446 [00:46<01:34,  3.18it/s][A
Iteration:  33%|███▎      | 147/446 [00:46<01:33,  3.19it/s][A
Iteration:  33%|███▎      | 148/446 [00:47<01:33,  3.20it/s][A
Iteration:  33%|███▎      | 149/446 [00:47<01:33,  3.19it/s][A
Iteration:  34%|███▎      | 150/446 [00:47<01:33,  3.18it/s][A
Iteration:  34%|███▍      | 151/446 [00:48<01:32,  3.19it/s][A
Iteration:  34%|███▍      | 152/446 [00:48<01:32,  3.19it/s][A
Iteration:  34%|███▍      | 153/446 [00:48<01:31,  3.19it/s][A
Iteration:  35%|███▍      | 154/446 [00:49<01:31,  3.19it/s][A
Iteration:  35%|███▍      | 155/446 [00:49<01:31,  3.20it/s][A
Iteration:  35%|███▍      | 156/446 [00:49<01:30,  3.19it/s][A
Iteration:  35%|███▌      | 157/446 [00:50<01:31,  3.16it/s][A
Iteration:  35%|███▌      | 158/446 [00:50<01:31,  3.16it/s][A
Iteration:  36%|███▌      | 159/446 [00:50<01:30,  3.17it/s][A
Iteration:  36%|███▌      | 160/446 [00:50<01:30,  3.18it/s][A
Iteration:  36%|███▌      | 161/446 [00:51<01:30,  3.16it/s][A
Iteration:  36%|███▋      | 162/446 [00:51<01:29,  3.17it/s][A
Iteration:  37%|███▋      | 163/446 [00:51<01:29,  3.17it/s][A
Iteration:  37%|███▋      | 164/446 [00:52<01:28,  3.17it/s][A
Iteration:  37%|███▋      | 165/446 [00:52<01:28,  3.16it/s][A
Iteration:  37%|███▋      | 166/446 [00:52<01:28,  3.15it/s][A
Iteration:  37%|███▋      | 167/446 [00:53<01:29,  3.12it/s][A
